Reporter,Partner,Product categories,Indicator Type,Indicator,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Madagascar,...,...,Development,GDP (current US$ Mil),          11499.80,          10001.19,           9744.24,          10673.52,          10601.69,           9919.78,           9892.70,           8729.94,           8550.36,           9413.00,           7342.92,           5515.88,           5039.29,           4363.93,           5474.03,           4397.25,           4529.58,           3877.67,           3717.52,           3738.70,           3545.78,           3995.03,           3159.90,           2977.04,           3370.84,           3024.46,           2653.14,           3081.48,           2498.06,           2442.51
Madagascar,...,...,Export,No. Of Export partners,            147.00,            133.00,            131.00,            138.00,            134.00,            127.00,            131.00,            135.00,            133.00,            139.00,            129.00,            138.00,            126.00,            122.00,            120.00,            108.00,            123.00,            121.00,             94.00,            105.00,            106.00,            103.00,            104.00,             90.00,            101.00,             93.00,             83.00,             82.00,,
Madagascar,...,...,Export,No. Of Export products,           1753.00,           1964.00,           1865.00,           1820.00,           1904.00,           1961.00,           1980.00,           1927.00,           1820.00,           1945.00,           1838.00,           1946.00,           2028.00,           1960.00,           1859.00,           1819.00,           1810.00,           1689.00,           1297.00,           1209.00,           1193.00,           1276.00,           1270.00,           1041.00,           1079.00,           1199.00,           1322.00,           1342.00,,
Madagascar,...,...,Import,No. Of Import partners,            162.00,            159.00,            167.00,            159.00,            156.00,            160.00,            139.00,            142.00,            139.00,            161.00,            156.00,            171.00,            150.00,            161.00,            149.00,            128.00,            151.00,            139.00,            103.00,            111.00,             98.00,            100.00,             98.00,             97.00,             94.00,             90.00,             92.00,            100.00,,
Madagascar,...,...,Import,No. Of Import products,           3715.00,           3735.00,           3671.00,           3665.00,           3563.00,           3602.00,           3660.00,           3690.00,           3689.00,           3797.00,           3720.00,           3790.00,           3671.00,           3739.00,           3716.00,           3281.00,           3632.00,           3631.00,           3343.00,           3359.00,           3391.00,           3381.00,           3366.00,           3265.00,           3325.00,           3215.00,           3113.00,           3348.00,,
Madagascar,...,...,Tariff,No. Of Tariff Agreement,              8.00,              5.00,              2.00,              9.00,              3.00,              9.00,              9.00,              9.00,              3.00,              9.00,              9.00,              4.00,              6.00,              1.00,              1.00,              1.00,              1.00,              1.00,,              1.00,              1.00,              1.00,              1.00,,,,,,,
Madagascar,...,...,Development,Trade Balance (current US$ Mil),           -415.91,           -226.29,           -337.81,           -467.54,           -921.01,          -1042.19,          -1542.36,          -1577.89,          -2501.66,          -2858.46,          -1596.61,           -884.75,           -873.83,           -647.93,           -491.99,           -288.70,           -145.56,           -284.07,           -287.89,           -290.01,           -286.99,           -220.20,           -239.42,           -225.26,           -313.41,           -250.53,           -227.62,           -352.06,            -95.48,           -166.08
Madagascar,Bahrain,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,            203.74,,,            158.31,,            139.71,,            306.03,            372.58,            288.40,            220.14,            101.88,,             70.40,             54.80,             90.03,             44.04,,,,,,,,,             31.57,,
Madagascar,Belgium,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,            145.80,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Belgium,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,            198.71,,,,,,,,,,,,,,,,,,,,,
Madagascar,Belgium-Luxembourg,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,             13.08,,,,,,,,
Madagascar,Canada,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,             69.51,             70.57,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            172.69,            144.17,            142.97,,            114.94,            102.56,             85.60,             56.69,             52.27,             52.33,,,             33.99,,,,,,,,,,,,,,,,,
Madagascar,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            758.53,            632.67,            539.43,            512.53,            400.49,            379.98,            316.48,            310.76,            355.36,            810.13,            467.08,            312.54,            235.13,            278.92,            194.43,             33.28,             81.94,            117.51,             33.76,,,,,,,,,,,
Madagascar,Cote d'Ivoire,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,             49.20,,,,,,,,,,,,,,,,,,,,,,
Madagascar,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            645.32,            541.95,            436.96,            526.24,            413.60,            356.92,            441.00,            358.65,            362.57,            751.07,            591.24,            398.73,            286.61,            338.82,            419.86,            272.25,            375.05,            383.40,             88.08,            101.60,            125.60,            112.21,            102.13,            111.77,             87.17,             71.55,             78.33,             84.54,,
Madagascar,France,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            243.06,            205.65,            183.07,            203.73,            160.17,            160.36,            343.20,            366.16,            330.97,            343.66,            261.51,            232.84,            249.36,            210.87,            202.12,             89.42,            137.34,            129.10,            104.62,            121.47,            131.65,            157.99,            162.85,            131.50,            126.95,            117.79,            136.47,            173.93,,
Madagascar,Free Zones,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,             25.34,             19.18,             15.89,,,,,,,,,
Madagascar,Free Zones,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,             35.67,             42.63,,,,,,,,,,
Madagascar,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            203.48,            189.59,            126.02,,             91.14,             76.46,             73.06,             78.93,             69.91,            108.33,             69.08,             60.40,             53.77,             53.12,             48.07,             31.46,             32.90,             41.68,             14.91,             10.60,             13.46,             19.06,             29.91,             37.14,             32.90,             26.68,             30.47,             24.92,,
Madagascar,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,             36.26,,             29.88,             55.46,             24.87,             32.08,             24.06,             36.49,             37.03,,
Madagascar,India,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,             67.12,,             46.11,,,,,,,,,,,,,,,,,,,,,,
Madagascar,India,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            273.32,            193.62,,            209.51,            149.54,,,,,,,,             99.69,,,,,,,,,,,,,,,,,
Madagascar,"Iran, Islamic Rep.",All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,             84.21,,,            103.35,             62.93,             44.61,             50.63,             84.30,             55.31,             21.97,             55.58,,             26.47,             32.60,,
Madagascar,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,             47.65,             41.99,,,,,,,,,,             13.25,,,,,,,,
Madagascar,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,            115.05,,            144.09,,,,,,,,,,,,             24.67,,,,,             24.99,             47.39,             22.30,             26.39,             17.89,             23.12,             25.94,             20.10,,
Madagascar,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,             34.81,             29.16,             32.73,             42.56,             41.04,             22.99,             28.62,             35.73,,
Madagascar,Mauritius,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,             32.52,             45.19,             32.01,             30.20,,,             16.04,             10.93,,,,,,,,,
Madagascar,Mauritius,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,            133.11,,            146.53,,,,            124.78,,,,,,,,,,,,,,,,,
Madagascar,Netherlands,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            133.85,,            145.98,            146.57,             97.53,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Reunion,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,             21.38,             20.77,             16.14,             13.30,,,,
Madagascar,Saudi Arabia,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,,,,,             41.90,,,,
Madagascar,Singapore,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,             92.04,,,,,,,,             25.10,,             66.92,             39.81,             17.44,,,,,,,,             16.80,             17.84,,
Madagascar,South Africa,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            190.44,,,,,,            182.71,            196.99,,            234.10,            129.67,            100.71,,             95.46,             93.52,             37.30,,,,             33.77,             55.27,             74.97,             34.52,             44.90,,             21.80,,,,
Madagascar,Thailand,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,            578.89,,,,,,,,,,,,,,,,,,,,,
Madagascar,United Arab Emirates,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,            276.45,            167.04,            189.43,            577.82,            554.68,            389.54,            459.51,,,,,,,,,             79.33,             61.04,,,,,,,,,,,,,
Madagascar,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,            531.30,            292.40,            234.52,            186.98,            126.96,,,,            196.03,            364.73,            237.38,            150.78,            183.85,            313.96,            253.30,            129.16,            202.20,            157.34,             12.54,             14.10,,,             23.67,             25.98,             19.27,             41.75,             42.59,             52.03,,
Madagascar,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,            147.10,,,,,,            111.51,,,,,,,             25.60,,,,             29.36,,             25.39,,,
Madagascar,Unspecified,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,             79.61,             64.35,             55.59,             72.09,             37.54,             35.67,,,,             38.81,,,,,,,,,,,,
Madagascar,Unspecified,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,            154.48,            199.00,            239.80,            209.62,            227.86,,,,            276.61,            135.87,             73.47,,,             68.81,,             95.32,             92.65,,,,,,,,,,,,
Madagascar,World,All Products,Tariff,Duty Free Imports (US$ Thousand),         719885.85,         962555.78,         490660.23,        1468415.71,        1153993.81,        1199372.01,        1301938.94,        1055721.56,         855706.30,        1077430.11,         789003.97,         506471.74,         975348.72,        1205783.21,         730206.31,         356622.82,         452386.04,         476015.14,,         200054.41,         228189.11,         267845.17,         199796.39,,,,,,,
Madagascar,World,Animal,Export,Export(US$ Mil),            130.52,            121.94,             80.90,            113.23,             90.91,             74.95,             85.16,             75.84,             91.49,            126.75,            146.95,            140.13,            114.51,            115.13,            136.95,            136.60,            116.49,            112.08,             11.84,             22.77,             72.57,             57.54,             67.18,             65.96,             52.99,             52.41,             55.51,             44.57,,
Madagascar,World,Capital goods,Export,Export(US$ Mil),             33.39,             34.42,             34.44,             35.32,             67.63,             26.23,            133.14,            134.83,             72.78,            106.02,             51.39,             28.96,             39.36,             29.31,            105.52,             14.29,             15.24,             15.08,              5.54,             17.39,              1.87,              2.62,              3.26,              1.08,              9.75,              4.19,              6.68,              4.97,,
Madagascar,World,Chemicals,Export,Export(US$ Mil),             64.13,             58.79,             55.73,             62.45,             43.60,             18.65,             39.83,             29.86,             19.63,             18.11,             18.72,             13.45,             10.37,              8.52,              9.71,             14.77,             12.10,             10.58,              6.69,              6.17,              5.82,              5.98,              7.42,              4.13,              4.36,              3.46,              8.11,              4.45,,
Madagascar,World,Consumer goods,Export,Export(US$ Mil),           1680.48,           1240.19,           1004.75,            965.03,            739.44,            710.82,            697.75,            562.21,            726.74,           1199.67,            914.66,            539.19,            439.70,            620.56,            575.57,            376.82,            697.01,            543.32,             57.41,             31.59,             39.99,             37.40,             84.29,             95.61,             74.70,             94.93,             98.36,            105.58,,
Madagascar,World,Food Products,Export,Export(US$ Mil),            130.18,             93.79,            106.72,            118.23,            124.21,             86.03,             86.05,             84.57,             72.65,             72.88,             78.85,             69.02,             30.25,             57.10,             57.49,             39.68,             44.66,             35.26,              5.78,              3.17,              3.83,             10.82,             14.97,             18.86,             12.63,             14.17,             18.10,             30.61,,
Madagascar,World,Footwear,Export,Export(US$ Mil),              3.15,              2.61,              2.57,              2.66,              2.31,              2.00,              1.65,              1.57,              1.15,              1.56,              1.71,              1.61,              1.35,              1.88,              0.37,              0.45,              0.62,              0.91,              0.14,              0.27,              0.23,              0.34,              0.51,              0.33,              1.19,              1.15,              3.18,              0.35,,
Madagascar,World,Fuels,Export,Export(US$ Mil),             46.37,             57.73,             64.24,             84.40,             72.25,             82.59,             80.75,             62.72,             49.00,             90.56,             56.42,             80.43,             43.27,             35.83,             39.77,             28.93,             99.97,             43.79,              5.55,              9.90,              7.97,              9.70,             14.52,              2.03,              8.54,              9.37,              1.35,              1.54,,
Madagascar,World,Hides and Skins,Export,Export(US$ Mil),              8.05,              9.21,             11.63,             13.84,             19.39,             23.92,             24.56,             20.30,             11.40,             11.69,              8.18,              5.53,              4.52,              5.40,              4.65,              3.71,              6.28,              3.59,              1.40,              1.78,              2.74,              2.16,              3.35,              3.57,              2.35,              1.74,              2.32,              1.99,,
Madagascar,World,Intermediate goods,Export,Export(US$ Mil),            609.11,            604.01,            755.45,            835.92,            499.91,            188.02,            162.78,            114.18,            101.80,            106.39,            107.85,             98.30,             96.28,             56.21,             48.48,             53.04,             57.61,            132.85,             98.20,             66.59,             74.36,             44.35,             50.96,             40.02,             35.48,             39.97,             53.63,             51.46,,
Madagascar,World,Mach and Elec,Export,Export(US$ Mil),             24.92,             27.49,             24.54,             22.89,             22.13,             16.88,             50.32,             85.32,             64.20,             22.81,             37.94,             16.60,             23.39,             22.67,             13.81,             10.80,             11.07,             11.34,              1.54,             17.08,              1.30,              1.96,              2.00,              0.24,              4.47,              3.79,              6.14,              4.69,,
Madagascar,World,Metals,Export,Export(US$ Mil),            497.38,            487.93,            654.79,            699.03,            372.11,             90.05,             30.66,             19.40,             11.21,             13.68,             14.83,             16.43,             14.79,              7.72,              2.48,              1.62,              2.44,              1.37,              1.30,              0.81,              0.77,              0.38,              0.52,              0.10,              2.02,              1.12,              0.50,              0.64,,
Madagascar,World,Minerals,Export,Export(US$ Mil),            130.41,             82.01,             86.94,            112.24,            118.87,            148.09,            117.20,             77.05,             25.36,             41.67,             30.37,             22.50,             20.10,             16.92,             11.03,              8.05,              9.71,             14.29,              8.72,             16.59,             18.25,             46.28,             24.08,             11.68,             16.21,             17.00,             20.51,             22.38,,
Madagascar,World,Miscellaneous,Export,Export(US$ Mil),             30.50,             29.59,             46.20,             45.47,             22.78,             25.08,             30.31,             90.03,             35.82,             36.98,             29.74,             26.46,             23.44,             20.79,             16.01,             29.34,             20.50,             27.63,              9.84,              9.65,              5.73,              6.94,              7.90,              4.79,              6.34,              8.20,              5.89,              6.43,,
Madagascar,World,Plastic or Rubber,Export,Export(US$ Mil),              4.14,              4.61,              4.44,              6.27,              4.87,              4.81,              5.28,              4.66,              4.74,              7.12,              6.82,              4.66,              2.92,              2.75,              1.77,              1.78,              2.26,             19.63,              1.60,              0.29,              0.21,              0.15,              0.28,              0.11,              0.06,              0.26,              0.27,              0.21,,
Madagascar,World,Raw materials,Export,Export(US$ Mil),            518.29,            363.16,            348.30,            386.87,            315.91,            293.25,            259.00,            213.04,            178.38,            244.09,            265.51,            242.12,            193.70,            188.56,            197.36,            198.48,            168.73,            168.40,             62.45,            101.79,            149.39,            200.60,            215.32,            186.67,            137.56,            123.32,            133.02,            128.08,,
Madagascar,World,Stone and Glass,Export,Export(US$ Mil),            110.16,             40.77,             27.62,             26.48,             22.97,             25.73,             29.34,             15.97,             10.96,             10.93,             18.49,             29.11,             19.28,             10.96,             14.94,             11.39,             10.94,             18.57,             16.01,              5.49,              8.97,              5.29,              4.78,              3.71,              3.17,              4.02,              4.72,              4.33,,
Madagascar,World,Textiles and Clothing,Export,Export(US$ Mil),            580.08,            525.95,            479.25,            538.51,            427.28,            347.72,            339.94,            337.30,            497.21,            940.91,            546.32,            378.74,            343.80,            403.72,            262.76,            133.10,            301.00,            395.96,             74.50,             49.37,             55.95,             28.88,             29.00,             20.06,             26.04,             26.62,             38.00,             25.20,,
Madagascar,World,Transportation,Export,Export(US$ Mil),              5.64,              6.08,              8.49,             10.03,             43.38,              6.10,             71.72,             35.22,              9.26,             77.79,              7.08,              8.56,              8.80,              5.04,             91.13,              2.62,              2.61,              1.49,              0.44,              0.59,              0.63,              0.27,              1.27,              0.88,              4.76,              0.42,              0.50,              0.91,,
Madagascar,World,Vegetable,Export,Export(US$ Mil),           1057.20,            683.38,            480.54,            344.93,            207.77,            247.17,            228.51,            107.24,            137.46,            138.94,            164.54,            131.26,            110.75,            192.89,            300.10,            229.02,            270.22,            137.81,             72.52,             79.19,             84.74,            113.91,            170.89,            177.74,            113.03,            121.32,            126.73,            142.03,,
Madagascar,World,Wood,Export,Export(US$ Mil),             24.15,             29.46,             29.88,             42.51,             32.06,             24.76,             38.41,             35.13,             54.35,             55.04,            176.37,             63.69,             64.35,             63.86,             16.09,             15.59,             36.74,             27.63,             14.89,             11.46,              8.05,              8.46,             11.22,             12.43,              3.58,              3.84,              3.55,              2.07,,
