Reporter,Partner,Product categories,Indicator Type,Indicator,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Madagascar,World,All Products,Export,Exports (in US$ Mil),           2846.99,           2261.35,           2164.46,           2243.19,           1626.89,           1224.51,           1259.68,           1082.17,           1095.90,           1667.40,           1343.31,           1008.16,            835.89,            971.19,            979.05,            667.44,            947.62,            861.93,            232.76,            234.56,            277.76,            299.05,            359.87,            326.61,            261.73,            268.89,            295.38,            292.42,,
Madagascar,World,Capital goods,Import,Import(US$ Mil),            711.31,            483.40,            550.85,            523.17,            390.44,            464.34,            487.63,            726.62,            865.58,           1168.77,            549.44,            321.64,            388.41,            407.52,            222.47,             91.15,            194.93,            173.63,            119.12,            122.53,            123.96,            138.69,            125.42,            118.14,            125.95,             96.64,            151.30,            163.30,,
Madagascar,World,Consumer goods,Import,Import(US$ Mil),           1685.68,           1313.97,           1245.33,           1579.04,           1305.59,           1285.16,           1316.68,           1059.25,           1051.98,           1338.02,            992.43,            789.74,            673.29,            586.15,            497.26,            282.04,            374.40,            325.73,            148.22,            160.31,            164.65,            149.83,            153.26,            158.32,            125.69,            129.01,            116.00,            219.09,,
Madagascar,World,Intermediate goods,Import,Import(US$ Mil),           1047.39,            976.61,            927.13,           1020.29,            806.14,            758.92,            815.83,            693.57,           1179.65,           1224.60,            781.01,            583.16,            538.47,            590.59,            462.58,            130.10,            246.41,            350.54,             99.57,            137.25,            147.37,            121.97,            165.25,            100.38,            123.55,             90.20,             91.73,            137.27,,
Madagascar,World,Raw materials,Import,Import(US$ Mil),            198.66,            168.82,            214.45,            219.61,            192.44,            138.15,            103.25,             59.35,             53.94,            108.45,            112.17,             57.39,             39.86,             62.55,            132.33,             90.98,             98.74,            136.14,             83.25,             75.85,             93.29,            119.65,             93.50,             48.04,             86.99,             70.55,             44.15,             46.09,,
Madagascar,World,All Products,Import,Imports (in US$ Mil),           3654.47,           2971.71,           2960.91,           3354.80,           2699.41,           2658.99,           2730.47,           2546.19,           3159.33,           3850.62,           2445.48,           1760.26,           1685.90,           1651.90,           1318.06,            601.94,            920.19,            990.67,            505.34,            556.79,            573.05,            602.12,            549.52,            431.71,            468.60,            391.34,            406.32,            569.31,,
Madagascar,...,...,Development,"GNI per capita, Atlas method (current US$)",            400.00,            400.00,    420.00,    440.00,    440.00,    430.00,    420.00,    420.00,    410.00,    400.00,    330.00,    280.00,    290.00,    290.00,    280.00,    230.00,    260.00,    250.00,    240.00,    250.00,    250.00,    240.00,    230.00,    240.00,    240.00,    230.00,    220.00,    240.00,    230.00,    260.00
Madagascar,...,...,Trade Indicator,HH Market concentration index,              0.11,              0.08,      0.07,      0.07,      0.08,      0.09,      0.10,      0.12,      0.14,      0.16,      0.18,      0.19,      0.21,      0.23,      0.24,      0.22,      0.18,      0.16,      0.19,      0.23,      0.18,      0.22,      0.17,      0.16,      0.10,      0.15,      0.14,      0.17,,
Madagascar,...,...,Trade Indicator,Index of export market penetration,              2.62,              3.03,      2.89,      3.20,      3.09,      2.89,      2.78,      2.81,      2.72,      2.81,      2.75,      2.65,      2.50,      2.41,      2.36,      2.26,      2.48,      2.40,      2.47,      2.42,      2.33,      2.31,      2.35,      2.39,      2.39,      2.50,      2.95,      3.17,,
Madagascar,...,...,Development,Trade (% of GDP),             74.45,             69.26,     67.59,     69.90,     68.82,     67.62,     69.08,     68.02,     74.00,     83.45,     82.39,     75.50,     73.77,     80.12,     55.16,     38.58,     61.37,     68.68,     56.68,     50.80,     51.83,     46.50,     55.85,     51.63,     39.93,     41.05,     44.80,     44.63,     40.72,     39.40
Madagascar,...,...,Development,Trade Balance (% of GDP),             -3.62,             -2.26,     -3.47,     -4.38,     -8.69,    -10.51,    -15.59,    -18.07,    -29.26,    -30.37,    -21.74,    -16.04,    -17.34,    -14.85,     -8.99,     -6.57,     -3.21,     -7.33,     -7.74,     -7.76,     -8.09,     -5.51,     -7.58,     -7.57,     -9.30,     -8.28,     -8.58,    -11.43,     -3.82,     -6.80
Madagascar,...,...,Development,Trade in services (% of GDP),             21.94,             23.27,     22.87,     24.54,     24.76,     26.43,     25.71,     25.21,     24.22,     30.08,     30.20,     26.59,     23.73,     25.29,     17.91,     29.31,     21.91,     23.95,     21.32,     20.61,     19.74,     17.72,     22.24,     19.78,     15.99,     15.24,     14.97,     12.83,     14.47,     15.09
Madagascar,Bahrain,All Products,Import,Partner share(%)-Top 5 Import Partner,,,      6.88,,,      5.95,,      5.49,,      7.95,     15.24,     16.38,     13.06,      6.17,,     11.69,      5.95,      9.09,      8.71,,,,,,,,,      5.55,,
Madagascar,Belgium,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,      6.50,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Belgium,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,      6.29,,,,,,,,,,,,,,,,,,,,,
Madagascar,Belgium-Luxembourg,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,      4.37,,,,,,,,
Madagascar,Canada,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,      5.68,      5.60,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,China,All Products,Export,Partner share(%)-Top 5 Export Partner,              6.07,              6.38,      6.61,,      7.07,      8.38,      6.79,      5.24,      4.77,      3.14,,,      4.07,,,,,,,,,,,,,,,,,
Madagascar,China,All Products,Import,Partner share(%)-Top 5 Import Partner,             20.76,             21.29,     18.22,     15.28,     14.84,     14.29,     11.59,     12.21,     11.25,     21.04,     19.10,     17.76,     13.95,     16.88,     14.75,      5.53,      8.90,     11.86,      6.68,,,,,,,,,,,
Madagascar,Cote d'Ivoire,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,      4.55,,,,,,,,,,,,,,,,,,,,,,
Madagascar,France,All Products,Export,Partner share(%)-Top 5 Export Partner,             22.67,             23.97,     20.19,     23.46,     25.42,     29.15,     35.01,     33.14,     33.08,     45.04,     44.01,     39.55,     34.29,     34.89,     42.88,     40.79,     39.58,     44.48,     37.84,     43.32,     45.22,     37.52,     28.38,     34.22,     33.31,     26.61,     26.52,     28.91,,
Madagascar,France,All Products,Import,Partner share(%)-Top 5 Import Partner,              6.65,              6.92,      6.18,      6.07,      5.93,      6.03,     12.57,     14.38,     10.48,      8.92,     10.69,     13.23,     14.79,     12.77,     15.33,     14.85,     14.93,     13.03,     20.70,     21.82,     22.97,     26.24,     29.64,     30.46,     27.09,     30.10,     33.59,     30.55,,
Madagascar,Free Zones,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,     10.88,      8.18,      5.72,,,,,,,,,
Madagascar,Free Zones,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,      7.06,      7.66,,,,,,,,,,
Madagascar,Germany,All Products,Export,Partner share(%)-Top 5 Export Partner,              7.15,              8.38,      5.82,,      5.60,      6.24,      5.80,      7.29,      6.38,      6.50,      5.14,      5.99,      6.43,      5.47,      4.91,      4.71,      3.47,      4.84,      6.41,      4.52,      4.85,      6.37,      8.31,     11.37,     12.57,      9.92,     10.32,      8.52,,
Madagascar,Germany,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,      6.51,,      4.96,     10.09,      5.76,      6.85,      6.15,      8.98,      6.50,,
Madagascar,India,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,      5.48,,      4.26,,,,,,,,,,,,,,,,,,,,,,
Madagascar,India,All Products,Import,Partner share(%)-Top 5 Import Partner,              7.48,              6.52,,      6.25,      5.54,,,,,,,,      5.91,,,,,,,,,,,,,,,,,
Madagascar,"Iran, Islamic Rep.",All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,      6.39,,,     10.43,     12.45,      8.01,      8.84,     14.00,     10.07,      5.09,     11.86,,      6.51,      5.73,,
Madagascar,Italy,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,      3.55,      4.16,,,,,,,,,,      4.43,,,,,,,,
Madagascar,Japan,All Products,Export,Partner share(%)-Top 5 Export Partner,,              5.09,,      6.42,,,,,,,,,,,,      3.70,,,,,      9.00,     15.85,      6.20,      8.08,      6.84,      8.60,      8.78,      6.87,,
Madagascar,Japan,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,      6.07,      4.84,      5.96,      9.86,      8.76,      5.88,      7.04,      6.28,,
Madagascar,Mauritius,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,      3.35,      4.62,      4.80,      3.19,,,      6.84,      3.94,,,,,,,,,
Madagascar,Mauritius,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,      4.88,,      4.64,,,,      7.40,,,,,,,,,,,,,,,,,
Madagascar,Netherlands,All Products,Export,Partner share(%)-Top 5 Export Partner,              4.70,,      6.74,      6.53,      5.99,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Reunion,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,      5.94,      6.36,      6.17,      4.95,,,,
Madagascar,Saudi Arabia,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,,,,,     10.71,,,,
Madagascar,Singapore,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,      7.31,,,,,,,,      2.56,,      7.06,      4.62,      7.49,,,,,,,,      5.69,      6.10,,
Madagascar,South Africa,All Products,Import,Partner share(%)-Top 5 Import Partner,              5.21,,,,,,      6.69,      7.74,,      6.08,      5.30,      5.72,,      5.78,      7.10,      6.20,,,,      6.07,      9.64,     12.45,      6.28,     10.40,,      5.57,,,,
Madagascar,Thailand,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,     18.32,,,,,,,,,,,,,,,,,,,,,
Madagascar,United Arab Emirates,All Products,Import,Partner share(%)-Top 5 Import Partner,              7.56,              5.62,      6.40,     17.22,     20.55,     14.65,     16.83,,,,,,,,,     13.18,      6.63,,,,,,,,,,,,,
Madagascar,United States,All Products,Export,Partner share(%)-Top 5 Export Partner,             18.66,             12.93,     10.84,      8.34,      7.80,,,,     17.89,     21.87,     17.67,     14.96,     21.99,     32.33,     25.87,     19.35,     21.34,     18.25,      5.39,      6.01,,,      6.58,      7.95,      7.36,     15.53,     14.42,     17.79,,
Madagascar,United States,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,      5.78,,,,,,      6.75,,,,,,,      4.47,,,,      6.27,,      6.25,,,
Madagascar,Unspecified,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,      7.26,      3.86,      4.14,      7.15,      4.49,      3.67,,,,      4.50,,,,,,,,,,,,
Madagascar,Unspecified,All Products,Import,Partner share(%)-Top 5 Import Partner,,              5.20,      6.72,      7.15,      7.77,      8.57,,,,      7.18,      5.56,      4.17,,,      5.22,,     10.36,      9.35,,,,,,,,,,,,
Madagascar,World,All Products,Trade Indicator,Country Growth (%),              9.60,              4.75,     -0.24,      6.77,     10.63,     -2.44,     25.33,     -3.99,     -3.19,      2.01,      7.81,      3.22,    -11.75,      9.52,     17.36,    -10.27,      6.03,      8.44,      2.22,      4.71,      0.43,      2.10,      9.35,     56.84,      9.72,      2.51,     18.83,      4.86,,
Madagascar,World,All Products,Tariff,Duty Free Tariff Lines Share (%),             52.03,             16.18,     15.15,     17.12,     15.17,     15.58,     16.38,     19.17,     16.73,     12.13,     12.15,      7.27,     32.21,     50.58,     31.02,     26.40,     26.97,     21.94,,     17.61,     17.63,     16.95,     17.40,,,,,,,
Madagascar,World,Animal,Export,Export Product share(%),              4.58,              5.39,      3.74,      5.05,      5.59,      6.12,      6.76,      7.01,      8.35,      7.60,     10.94,     13.90,     13.70,     11.85,     13.99,     20.47,     12.29,     13.00,      5.09,      9.71,     26.13,     19.24,     18.67,     20.19,     20.24,     19.49,     18.79,     15.24,,
Madagascar,World,Capital goods,Export,Export Product share(%),              1.17,              1.52,      1.59,      1.57,      4.16,      2.14,     10.57,     12.46,      6.64,      6.36,      3.83,      2.87,      4.71,      3.02,     10.78,      2.14,      1.61,      1.75,      2.38,      7.41,      0.67,      0.88,      0.91,      0.33,      3.72,      1.56,      2.26,      1.70,,
Madagascar,World,Chemicals,Export,Export Product share(%),              2.25,              2.60,      2.57,      2.78,      2.68,      1.52,      3.16,      2.76,      1.79,      1.09,      1.39,      1.33,      1.24,      0.88,      0.99,      2.21,      1.28,      1.23,      2.88,      2.63,      2.09,      2.00,      2.06,      1.26,      1.66,      1.29,      2.75,      1.52,,
Madagascar,World,Consumer goods,Export,Export Product share(%),             59.03,             54.84,     46.42,     43.02,     45.45,     58.05,     55.39,     51.95,     66.31,     71.95,     68.09,     53.48,     52.60,     63.90,     58.79,     56.46,     73.55,     63.04,     24.66,     13.47,     14.40,     12.51,     23.42,     29.27,     28.54,     35.31,     33.30,     36.10,,
Madagascar,World,Food Products,Export,Export Product share(%),              4.57,              4.15,      4.93,      5.27,      7.63,      7.03,      6.83,      7.81,      6.63,      4.37,      5.87,      6.85,      3.62,      5.88,      5.87,      5.94,      4.71,      4.09,      2.48,      1.35,      1.38,      3.62,      4.16,      5.78,      4.82,      5.27,      6.13,     10.47,,
Madagascar,World,Footwear,Export,Export Product share(%),              0.11,              0.12,      0.12,      0.12,      0.14,      0.16,      0.13,      0.14,      0.10,      0.09,      0.13,      0.16,      0.16,      0.19,      0.04,      0.07,      0.07,      0.11,      0.06,      0.11,      0.08,      0.11,      0.14,      0.10,      0.46,      0.43,      1.08,      0.12,,
Madagascar,World,Fuels,Export,Export Product share(%),              1.63,              2.55,      2.97,      3.76,      4.44,      6.74,      6.41,      5.80,      4.47,      5.43,      4.20,      7.98,      5.18,      3.69,      4.06,      4.34,     10.55,      5.08,      2.38,      4.22,      2.87,      3.24,      4.03,      0.62,      3.26,      3.48,      0.46,      0.53,,
Madagascar,World,Hides and Skins,Export,Export Product share(%),              0.28,              0.41,      0.54,      0.62,      1.19,      1.95,      1.95,      1.88,      1.04,      0.70,      0.61,      0.55,      0.54,      0.56,      0.47,      0.56,      0.66,      0.42,      0.60,      0.76,      0.99,      0.72,      0.93,      1.09,      0.90,      0.65,      0.79,      0.68,,
Madagascar,World,Intermediate goods,Export,Export Product share(%),             21.40,             26.71,     34.90,     37.26,     30.73,     15.35,     12.92,     10.55,      9.29,      6.38,      8.03,      9.75,     11.52,      5.79,      4.95,      7.95,      6.08,     15.41,     42.19,     28.39,     26.77,     14.83,     14.16,     12.25,     13.56,     14.86,     18.15,     17.60,,
Madagascar,World,Mach and Elec,Export,Export Product share(%),              0.88,              1.22,      1.13,      1.02,      1.36,      1.38,      3.99,      7.88,      5.86,      1.37,      2.82,      1.65,      2.80,      2.33,      1.41,      1.62,      1.17,      1.32,      0.66,      7.28,      0.47,      0.65,      0.55,      0.07,      1.71,      1.41,      2.08,      1.60,,
Madagascar,World,Metals,Export,Export Product share(%),             17.47,             21.58,     30.25,     31.16,     22.87,      7.35,      2.43,      1.79,      1.02,      0.82,      1.10,      1.63,      1.77,      0.80,      0.25,      0.24,      0.26,      0.16,      0.56,      0.34,      0.28,      0.13,      0.15,      0.03,      0.77,      0.41,      0.17,      0.22,,
Madagascar,World,Minerals,Export,Export Product share(%),              4.58,              3.63,      4.02,      5.00,      7.31,     12.09,      9.30,      7.12,      2.31,      2.50,      2.26,      2.23,      2.41,      1.74,      1.13,      1.21,      1.02,      1.66,      3.74,      7.07,      6.57,     15.48,      6.69,      3.58,      6.19,      6.32,      6.94,      7.65,,
Madagascar,World,Miscellaneous,Export,Export Product share(%),              1.07,              1.31,      2.13,      2.03,      1.40,      2.05,      2.41,      8.32,      3.27,      2.22,      2.21,      2.62,      2.80,      2.14,      1.63,      4.40,      2.16,      3.21,      4.23,      4.11,      2.06,      2.32,      2.19,      1.47,      2.42,      3.05,      1.99,      2.20,,
Madagascar,World,Plastic or Rubber,Export,Export Product share(%),              0.15,              0.20,      0.20,      0.28,      0.30,      0.39,      0.42,      0.43,      0.43,      0.43,      0.51,      0.46,      0.35,      0.28,      0.18,      0.27,      0.24,      2.28,      0.69,      0.12,      0.07,      0.05,      0.08,      0.03,      0.02,      0.10,      0.09,      0.07,,
Madagascar,World,Raw materials,Export,Export Product share(%),             18.20,             16.06,     16.09,     17.25,     19.42,     23.95,     20.56,     19.69,     16.28,     14.64,     19.77,     24.02,     23.17,     19.42,     20.16,     29.74,     17.81,     19.54,     26.83,     43.40,     53.78,     67.08,     59.83,     57.15,     52.56,     45.86,     45.04,     43.80,,
Madagascar,World,Stone and Glass,Export,Export Product share(%),              3.87,              1.80,      1.28,      1.18,      1.41,      2.10,      2.33,      1.48,      1.00,      0.66,      1.38,      2.89,      2.31,      1.13,      1.53,      1.71,      1.15,      2.15,      6.88,      2.34,      3.23,      1.77,      1.33,      1.13,      1.21,      1.49,      1.60,      1.48,,
Madagascar,World,Textiles and Clothing,Export,Export Product share(%),             20.38,             23.26,     22.14,     24.01,     26.26,     28.40,     26.99,     31.17,     45.37,     56.43,     40.67,     37.57,     41.13,     41.57,     26.84,     19.94,     31.76,     45.94,     32.01,     21.05,     20.14,      9.66,      8.06,      6.14,      9.95,      9.90,     12.86,      8.62,,
Madagascar,World,Transportation,Export,Export Product share(%),              0.20,              0.27,      0.39,      0.45,      2.67,      0.50,      5.69,      3.25,      0.84,      4.67,      0.53,      0.85,      1.05,      0.52,      9.31,      0.39,      0.28,      0.17,      0.19,      0.25,      0.23,      0.09,      0.35,      0.27,      1.82,      0.16,      0.17,      0.31,,
Madagascar,World,Vegetable,Export,Export Product share(%),             37.13,             30.22,     22.20,     15.38,     12.77,     20.18,     18.14,      9.91,     12.54,      8.33,     12.25,     13.02,     13.25,     19.86,     30.65,     34.31,     28.52,     15.99,     31.16,     33.76,     30.51,     38.09,     47.49,     54.42,     43.19,     45.12,     42.91,     48.57,,
Madagascar,World,Wood,Export,Export Product share(%),              0.85,              1.30,      1.38,      1.90,      1.97,      2.02,      3.05,      3.25,      4.96,      3.30,     13.13,      6.32,      7.70,      6.58,      1.64,      2.34,      3.88,      3.21,      6.40,      4.88,      2.90,      2.83,      3.12,      3.81,      1.37,      1.43,      1.20,      0.71,,
Madagascar,World,Capital goods,Import,Import Product share(%),             19.46,             16.27,     18.60,     15.59,     14.46,     17.46,     17.86,     28.54,     27.40,     30.35,     22.47,     18.27,     23.04,     24.67,     16.88,     15.14,     21.18,     17.53,     23.57,     22.01,     21.63,     23.03,     22.82,     27.37,     26.88,     24.69,     37.24,     28.68,,
Madagascar,World,Consumer goods,Import,Import Product share(%),             46.13,             44.22,     42.06,     47.07,     48.37,     48.33,     48.22,     41.60,     33.30,     34.75,     40.58,     44.87,     39.94,     35.48,     37.73,     46.85,     40.69,     32.88,     29.33,     28.79,     28.73,     24.88,     27.89,     36.67,     26.82,     32.97,     28.55,     38.48,,
Madagascar,World,Intermediate goods,Import,Import Product share(%),             28.66,             32.86,     31.31,     30.41,     29.86,     28.54,     29.88,     27.24,     37.34,     31.80,     31.94,     33.13,     31.94,     35.75,     35.10,     21.61,     26.78,     35.38,     19.70,     24.65,     25.72,     20.26,     30.07,     23.25,     26.37,     23.05,     22.57,     24.11,,
Madagascar,World,Raw materials,Import,Import Product share(%),              5.44,              5.68,      7.24,      6.55,      7.13,      5.20,      3.78,      2.33,      1.71,      2.82,      4.59,      3.26,      2.36,      3.79,     10.04,     15.11,     10.73,     13.74,     16.47,     13.62,     16.28,     19.87,     17.02,     11.13,     18.56,     18.03,     10.87,      8.10,,
Madagascar,World,All Products,Tariff,Maximum Rate (%),             20.00,             20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     25.00,     20.00,     25.00,     25.00,     20.00,     30.00,,     30.00,     30.00,     30.00,     30.00,,,,,,,
Madagascar,World,All Products,Tariff,Simple Average (%),              6.17,             10.26,     10.94,     10.69,     10.96,     10.96,     10.93,     10.56,     10.73,     12.13,     12.11,     13.32,     11.37,      3.76,      5.14,      5.61,      5.33,      6.10,,      6.52,      7.63,      7.63,      7.49,,,,,,,
Madagascar,World,All Products,Tariff,Weighted Average (%),              5.74,              7.86,      9.35,      5.99,      6.39,      6.18,      6.37,      6.32,      7.89,      8.51,      8.48,      9.54,      5.89,      1.73,      3.32,      2.72,      3.47,      4.50,,      4.73,      5.31,      4.60,      5.18,,,,,,,
Madagascar,World,Capital goods,Tariff,Weighted Average (%),              4.16,              5.60,      5.65,      6.56,      6.85,      6.56,      6.62,      5.45,      5.86,      9.46,     10.09,     11.17,      4.17,      1.64,      4.32,      4.59,      4.67,      5.08,,      5.35,      8.35,      7.99,      8.34,,,,,,,
Madagascar,World,Consumer goods,Tariff,Weighted Average (%),              6.37,              7.45,     10.80,      4.67,      5.83,      5.75,      5.52,      6.57,      8.55,      7.24,      6.68,      7.59,      8.38,      2.55,      3.74,      2.76,      3.53,      3.50,,      4.81,      5.26,      4.64,      5.61,,,,,,,
Madagascar,World,Intermediate goods,Tariff,Weighted Average (%),              6.56,              9.64,      9.88,      8.23,      7.61,      7.18,      7.41,      6.67,      8.47,      8.81,      8.46,     10.29,      3.61,      1.22,      1.92,      3.12,      3.70,      6.83,,      5.79,      5.88,      4.37,      4.72,,,,,,,
Madagascar,World,Raw materials,Tariff,Weighted Average (%),              2.91,              8.13,      7.65,      7.89,      6.40,      6.29,      6.72,      7.15,      7.39,      6.18,     11.33,     13.59,     14.58,      0.70,      0.38,      0.15,      0.33,      0.16,,      1.60,      0.51,      0.81,      1.02,,,,,,,
Madagascar,World,All Products,Trade Indicator,World Growth (%),              1.50,             -1.59,     -6.46,      0.10,      1.04,      0.02,      9.11,     10.65,    -12.27,      7.48,      7.16,      7.61,      6.15,     10.47,      8.06,      2.41,     -1.71,      7.07,      2.52,     -0.47,      3.05,      3.55,     11.51,     15.29,      7.73,     11.98,     20.90,     10.18,,
